from_county,to_county,facility,product,units,meta
KISII,TURKANA,Marani Hospital,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,16,Distibuted_Sunscreen_Lotions=720; Distributed_After_Sun_Lotions=720; Distributed_Protective_Clothings_Caps=180; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=180
KISII,TURKANA,Kisii Lev 5,Distibuted_Sunscreen_Lotions,231,Distibuted_Sunscreen_Lotions=2520; Distributed_After_Sun_Lotions=2520; Distributed_Protective_Clothings_Caps=630; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=630
KISII,TURKANA,Kisii Lev 5,Distributed_Lip_Care_Products,231,Distibuted_Sunscreen_Lotions=2520; Distributed_After_Sun_Lotions=2520; Distributed_Protective_Clothings_Caps=630; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=630
KISII,TURKANA,Kisii Lev 5,Distributed_After_Sun_Lotions,231,Distibuted_Sunscreen_Lotions=2520; Distributed_After_Sun_Lotions=2520; Distributed_Protective_Clothings_Caps=630; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=630
KISII,TURKANA,Kisii Lev 5,Distributed_Protective_Clothings_Caps,58,Distibuted_Sunscreen_Lotions=2520; Distributed_After_Sun_Lotions=2520; Distributed_Protective_Clothings_Caps=630; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=630
KISII,TURKANA,Kisii Lev 5,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,58,Distibuted_Sunscreen_Lotions=2520; Distributed_After_Sun_Lotions=2520; Distributed_Protective_Clothings_Caps=630; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=630
KISII,TURKANA,Keumbu  Hospital,Distibuted_Sunscreen_Lotions,50,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,TURKANA,Keumbu  Hospital,Distributed_Lip_Care_Products,50,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,TURKANA,Keumbu  Hospital,Distributed_After_Sun_Lotions,50,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,TURKANA,Keumbu  Hospital,Distributed_Protective_Clothings_Caps,12,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,TURKANA,Keumbu  Hospital,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,12,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,TURKANA,Kisii Lev 5,Distibuted_Sunscreen_Lotions,1,Distibuted_Sunscreen_Lotions=2520; Distributed_After_Sun_Lotions=2520; Distributed_Protective_Clothings_Caps=630; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=630
KISII,BUSIA,Nyamache Hospital,Distibuted_Sunscreen_Lotions,79,Distibuted_Sunscreen_Lotions=1620; Distributed_After_Sun_Lotions=1620; Distributed_Protective_Clothings_Caps=405; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=405
KISII,BUSIA,Nyamache Hospital,Distributed_Lip_Care_Products,79,Distibuted_Sunscreen_Lotions=1620; Distributed_After_Sun_Lotions=1620; Distributed_Protective_Clothings_Caps=405; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=405
KISII,BUSIA,Nyamache Hospital,Distributed_After_Sun_Lotions,79,Distibuted_Sunscreen_Lotions=1620; Distributed_After_Sun_Lotions=1620; Distributed_Protective_Clothings_Caps=405; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=405
KISII,BUSIA,Nyamache Hospital,Distributed_Protective_Clothings_Caps,20,Distibuted_Sunscreen_Lotions=1620; Distributed_After_Sun_Lotions=1620; Distributed_Protective_Clothings_Caps=405; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=405
KISII,BUSIA,Nyamache Hospital,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,20,Distibuted_Sunscreen_Lotions=1620; Distributed_After_Sun_Lotions=1620; Distributed_Protective_Clothings_Caps=405; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=405
KISII,BUSIA,Nyamarambe/Nduru Hospital,Distibuted_Sunscreen_Lotions,105,Distibuted_Sunscreen_Lotions=2160; Distributed_After_Sun_Lotions=2160; Distributed_Protective_Clothings_Caps=540; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=540
KISII,BUSIA,Nyamarambe/Nduru Hospital,Distributed_Lip_Care_Products,105,Distibuted_Sunscreen_Lotions=2160; Distributed_After_Sun_Lotions=2160; Distributed_Protective_Clothings_Caps=540; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=540
KISII,BUSIA,Nyamarambe/Nduru Hospital,Distributed_After_Sun_Lotions,105,Distibuted_Sunscreen_Lotions=2160; Distributed_After_Sun_Lotions=2160; Distributed_Protective_Clothings_Caps=540; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=540
KISII,BUSIA,Nyamarambe/Nduru Hospital,Distributed_Protective_Clothings_Caps,26,Distibuted_Sunscreen_Lotions=2160; Distributed_After_Sun_Lotions=2160; Distributed_Protective_Clothings_Caps=540; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=540
KISII,BUSIA,Nyamarambe/Nduru Hospital,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,26,Distibuted_Sunscreen_Lotions=2160; Distributed_After_Sun_Lotions=2160; Distributed_Protective_Clothings_Caps=540; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=540
KISII,BUSIA,Kenyenya Hospital,Distibuted_Sunscreen_Lotions,70,Distibuted_Sunscreen_Lotions=1440; Distributed_After_Sun_Lotions=1440; Distributed_Protective_Clothings_Caps=360; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=360
KISII,BUSIA,Kenyenya Hospital,Distributed_Lip_Care_Products,70,Distibuted_Sunscreen_Lotions=1440; Distributed_After_Sun_Lotions=1440; Distributed_Protective_Clothings_Caps=360; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=360
KISII,BUSIA,Kenyenya Hospital,Distributed_After_Sun_Lotions,70,Distibuted_Sunscreen_Lotions=1440; Distributed_After_Sun_Lotions=1440; Distributed_Protective_Clothings_Caps=360; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=360
KISII,BUSIA,Kenyenya Hospital,Distributed_Protective_Clothings_Caps,18,Distibuted_Sunscreen_Lotions=1440; Distributed_After_Sun_Lotions=1440; Distributed_Protective_Clothings_Caps=360; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=360
KISII,BUSIA,Kenyenya Hospital,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,18,Distibuted_Sunscreen_Lotions=1440; Distributed_After_Sun_Lotions=1440; Distributed_Protective_Clothings_Caps=360; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=360
KISII,BUSIA,Ogembo Hosptal/Gucha,Distibuted_Sunscreen_Lotions,26,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,BUSIA,Ogembo Hosptal/Gucha,Distributed_Lip_Care_Products,26,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,BUSIA,Ogembo Hosptal/Gucha,Distributed_After_Sun_Lotions,26,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,BUSIA,Ogembo Hosptal/Gucha,Distributed_Protective_Clothings_Caps,7,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,BUSIA,Ogembo Hosptal/Gucha,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,7,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,BUSIA,Gesusu  Hospital,Distibuted_Sunscreen_Lotions,44,Distibuted_Sunscreen_Lotions=900; Distributed_After_Sun_Lotions=900; Distributed_Protective_Clothings_Caps=225; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=225
KISII,BUSIA,Gesusu  Hospital,Distributed_Lip_Care_Products,44,Distibuted_Sunscreen_Lotions=900; Distributed_After_Sun_Lotions=900; Distributed_Protective_Clothings_Caps=225; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=225
KISII,BUSIA,Gesusu  Hospital,Distributed_After_Sun_Lotions,44,Distibuted_Sunscreen_Lotions=900; Distributed_After_Sun_Lotions=900; Distributed_Protective_Clothings_Caps=225; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=225
KISII,BUSIA,Gesusu  Hospital,Distributed_Protective_Clothings_Caps,11,Distibuted_Sunscreen_Lotions=900; Distributed_After_Sun_Lotions=900; Distributed_Protective_Clothings_Caps=225; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=225
KISII,BUSIA,Gesusu  Hospital,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,11,Distibuted_Sunscreen_Lotions=900; Distributed_After_Sun_Lotions=900; Distributed_Protective_Clothings_Caps=225; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=225
KISII,BUSIA,Riyabe  Hospital,Distibuted_Sunscreen_Lotions,53,Distibuted_Sunscreen_Lotions=1080; Distributed_After_Sun_Lotions=1080; Distributed_Protective_Clothings_Caps=270; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=270
KISII,BUSIA,Riyabe  Hospital,Distributed_Lip_Care_Products,53,Distibuted_Sunscreen_Lotions=1080; Distributed_After_Sun_Lotions=1080; Distributed_Protective_Clothings_Caps=270; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=270
KISII,BUSIA,Riyabe  Hospital,Distributed_After_Sun_Lotions,53,Distibuted_Sunscreen_Lotions=1080; Distributed_After_Sun_Lotions=1080; Distributed_Protective_Clothings_Caps=270; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=270
KISII,BUSIA,Riyabe  Hospital,Distributed_Protective_Clothings_Caps,13,Distibuted_Sunscreen_Lotions=1080; Distributed_After_Sun_Lotions=1080; Distributed_Protective_Clothings_Caps=270; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=270
KISII,BUSIA,Riyabe  Hospital,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,13,Distibuted_Sunscreen_Lotions=1080; Distributed_After_Sun_Lotions=1080; Distributed_Protective_Clothings_Caps=270; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=270
KISII,BUSIA,Marani Hospital,Distibuted_Sunscreen_Lotions,35,Distibuted_Sunscreen_Lotions=720; Distributed_After_Sun_Lotions=720; Distributed_Protective_Clothings_Caps=180; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=180
KISII,BUSIA,Marani Hospital,Distributed_Lip_Care_Products,35,Distibuted_Sunscreen_Lotions=720; Distributed_After_Sun_Lotions=720; Distributed_Protective_Clothings_Caps=180; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=180
KISII,BUSIA,Marani Hospital,Distributed_After_Sun_Lotions,35,Distibuted_Sunscreen_Lotions=720; Distributed_After_Sun_Lotions=720; Distributed_Protective_Clothings_Caps=180; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=180
KISII,BUSIA,Marani Hospital,Distributed_Protective_Clothings_Caps,9,Distibuted_Sunscreen_Lotions=720; Distributed_After_Sun_Lotions=720; Distributed_Protective_Clothings_Caps=180; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=180
KISII,BUSIA,Marani Hospital,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,9,Distibuted_Sunscreen_Lotions=720; Distributed_After_Sun_Lotions=720; Distributed_Protective_Clothings_Caps=180; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=180
KISII,BUSIA,Kisii Lev 5,Distibuted_Sunscreen_Lotions,123,Distibuted_Sunscreen_Lotions=2520; Distributed_After_Sun_Lotions=2520; Distributed_Protective_Clothings_Caps=630; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=630
KISII,BUSIA,Kisii Lev 5,Distributed_Lip_Care_Products,123,Distibuted_Sunscreen_Lotions=2520; Distributed_After_Sun_Lotions=2520; Distributed_Protective_Clothings_Caps=630; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=630
KISII,BUSIA,Kisii Lev 5,Distributed_After_Sun_Lotions,123,Distibuted_Sunscreen_Lotions=2520; Distributed_After_Sun_Lotions=2520; Distributed_Protective_Clothings_Caps=630; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=630
KISII,BUSIA,Kisii Lev 5,Distributed_Protective_Clothings_Caps,31,Distibuted_Sunscreen_Lotions=2520; Distributed_After_Sun_Lotions=2520; Distributed_Protective_Clothings_Caps=630; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=630
KISII,BUSIA,Kisii Lev 5,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,31,Distibuted_Sunscreen_Lotions=2520; Distributed_After_Sun_Lotions=2520; Distributed_Protective_Clothings_Caps=630; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=630
KISII,BUSIA,Keumbu  Hospital,Distibuted_Sunscreen_Lotions,26,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,BUSIA,Keumbu  Hospital,Distributed_Lip_Care_Products,26,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,BUSIA,Keumbu  Hospital,Distributed_After_Sun_Lotions,26,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,BUSIA,Keumbu  Hospital,Distributed_Protective_Clothings_Caps,7,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,BUSIA,Keumbu  Hospital,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,7,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,HOMA BAY,Nyamache Hospital,Distibuted_Sunscreen_Lotions,67,Distibuted_Sunscreen_Lotions=1620; Distributed_After_Sun_Lotions=1620; Distributed_Protective_Clothings_Caps=405; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=405
KISII,HOMA BAY,Nyamache Hospital,Distributed_Lip_Care_Products,67,Distibuted_Sunscreen_Lotions=1620; Distributed_After_Sun_Lotions=1620; Distributed_Protective_Clothings_Caps=405; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=405
KISII,HOMA BAY,Nyamache Hospital,Distributed_After_Sun_Lotions,67,Distibuted_Sunscreen_Lotions=1620; Distributed_After_Sun_Lotions=1620; Distributed_Protective_Clothings_Caps=405; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=405
KISII,HOMA BAY,Nyamache Hospital,Distributed_Protective_Clothings_Caps,17,Distibuted_Sunscreen_Lotions=1620; Distributed_After_Sun_Lotions=1620; Distributed_Protective_Clothings_Caps=405; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=405
KISII,HOMA BAY,Nyamache Hospital,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,17,Distibuted_Sunscreen_Lotions=1620; Distributed_After_Sun_Lotions=1620; Distributed_Protective_Clothings_Caps=405; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=405
KISII,HOMA BAY,Nyamarambe/Nduru Hospital,Distibuted_Sunscreen_Lotions,89,Distibuted_Sunscreen_Lotions=2160; Distributed_After_Sun_Lotions=2160; Distributed_Protective_Clothings_Caps=540; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=540
KISII,HOMA BAY,Nyamarambe/Nduru Hospital,Distributed_Lip_Care_Products,89,Distibuted_Sunscreen_Lotions=2160; Distributed_After_Sun_Lotions=2160; Distributed_Protective_Clothings_Caps=540; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=540
KISII,HOMA BAY,Nyamarambe/Nduru Hospital,Distributed_After_Sun_Lotions,89,Distibuted_Sunscreen_Lotions=2160; Distributed_After_Sun_Lotions=2160; Distributed_Protective_Clothings_Caps=540; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=540
KISII,HOMA BAY,Nyamarambe/Nduru Hospital,Distributed_Protective_Clothings_Caps,22,Distibuted_Sunscreen_Lotions=2160; Distributed_After_Sun_Lotions=2160; Distributed_Protective_Clothings_Caps=540; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=540
KISII,HOMA BAY,Nyamarambe/Nduru Hospital,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,22,Distibuted_Sunscreen_Lotions=2160; Distributed_After_Sun_Lotions=2160; Distributed_Protective_Clothings_Caps=540; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=540
KISII,HOMA BAY,Kenyenya Hospital,Distibuted_Sunscreen_Lotions,59,Distibuted_Sunscreen_Lotions=1440; Distributed_After_Sun_Lotions=1440; Distributed_Protective_Clothings_Caps=360; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=360
KISII,HOMA BAY,Kenyenya Hospital,Distributed_Lip_Care_Products,59,Distibuted_Sunscreen_Lotions=1440; Distributed_After_Sun_Lotions=1440; Distributed_Protective_Clothings_Caps=360; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=360
KISII,HOMA BAY,Kenyenya Hospital,Distributed_After_Sun_Lotions,59,Distibuted_Sunscreen_Lotions=1440; Distributed_After_Sun_Lotions=1440; Distributed_Protective_Clothings_Caps=360; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=360
KISII,HOMA BAY,Kenyenya Hospital,Distributed_Protective_Clothings_Caps,15,Distibuted_Sunscreen_Lotions=1440; Distributed_After_Sun_Lotions=1440; Distributed_Protective_Clothings_Caps=360; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=360
KISII,HOMA BAY,Kenyenya Hospital,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,15,Distibuted_Sunscreen_Lotions=1440; Distributed_After_Sun_Lotions=1440; Distributed_Protective_Clothings_Caps=360; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=360
KISII,HOMA BAY,Ogembo Hosptal/Gucha,Distibuted_Sunscreen_Lotions,22,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,HOMA BAY,Ogembo Hosptal/Gucha,Distributed_Lip_Care_Products,22,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,HOMA BAY,Ogembo Hosptal/Gucha,Distributed_After_Sun_Lotions,22,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,HOMA BAY,Ogembo Hosptal/Gucha,Distributed_Protective_Clothings_Caps,6,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,HOMA BAY,Ogembo Hosptal/Gucha,Distributed_Protective_Clothings_Long_sleeved_T-Shirts,6,Distibuted_Sunscreen_Lotions=540; Distributed_After_Sun_Lotions=540; Distributed_Protective_Clothings_Caps=135; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=135
KISII,HOMA BAY,Gesusu  Hospital,Distibuted_Sunscreen_Lotions,37,Distibuted_Sunscreen_Lotions=900; Distributed_After_Sun_Lotions=900; Distributed_Protective_Clothings_Caps=225; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=225
KISII,HOMA BAY,Gesusu  Hospital,Distributed_Lip_Care_Products,37,Distibuted_Sunscreen_Lotions=900; Distributed_After_Sun_Lotions=900; Distributed_Protective_Clothings_Caps=225; Distributed_Protective_Clothings_Long_sleeved_T-Shirts=225
